age_cat,excess_yrs_lost,Year,shortname,keep
1-4 years,11.306015540784957,2000-2005,Infections,TRUE
10-14 years,-1.738215100713063,2000-2005,Infections,TRUE
15-19 years,-1.161661296190729,2000-2005,Infections,TRUE
20-24 years,6.726707391735573,2000-2005,Infections,TRUE
25-29 years,36.91807033801649,2000-2005,Infections,TRUE
30-34 years,191.83712720840884,2000-2005,Infections,TRUE
35-39 years,435.0866648052571,2000-2005,Infections,TRUE
40-44 years,521.9613867064105,2000-2005,Infections,TRUE
45-49 years,621.6142926313041,2000-2005,Infections,TRUE
5-9 years,-0.7191026730118679,2000-2005,Infections,TRUE
50-54 years,544.0373475354654,2000-2005,Infections,TRUE
55-59 years,327.7751202003629,2000-2005,Infections,TRUE
60-64 years,155.76082201396412,2000-2005,Infections,TRUE
65-69 years,93.67491115748032,2000-2005,Infections,TRUE
70-74 years,63.63561901677008,2000-2005,Infections,TRUE
75-79 years,63.56694352229067,2000-2005,Infections,TRUE
80-84 years,80.72033407262984,2000-2005,Infections,TRUE
< 1 year,92.244872042545,2000-2005,Infections,TRUE
1-4 years,3.229496563586082,2006-2012,Infections,TRUE
10-14 years,0.5501250035919014,2006-2012,Infections,TRUE
15-19 years,-2.342635693953447,2006-2012,Infections,TRUE
20-24 years,16.142629107107965,2006-2012,Infections,TRUE
25-29 years,47.67728551227161,2006-2012,Infections,TRUE
30-34 years,65.0978397228057,2006-2012,Infections,TRUE
35-39 years,129.01536063297817,2006-2012,Infections,TRUE
40-44 years,251.5870569877717,2006-2012,Infections,TRUE
45-49 years,348.3935504604866,2006-2012,Infections,TRUE
5-9 years,3.4448781103907287,2006-2012,Infections,TRUE
50-54 years,441.8190250194221,2006-2012,Infections,TRUE
55-59 years,436.26708504004114,2006-2012,Infections,TRUE
60-64 years,251.83551876486536,2006-2012,Infections,TRUE
65-69 years,108.83754691474678,2006-2012,Infections,TRUE
70-74 years,46.17413379285017,2006-2012,Infections,TRUE
75-79 years,25.574558635627,2006-2012,Infections,TRUE
80-84 years,20.71376872799874,2006-2012,Infections,TRUE
< 1 year,132.72342385011916,2006-2012,Infections,TRUE
1-4 years,-4.30247464298391,2013-2019,Infections,TRUE
10-14 years,1.7052782199385312,2013-2019,Infections,TRUE
15-19 years,2.764914214905098,2013-2019,Infections,TRUE
20-24 years,16.211106428486147,2013-2019,Infections,TRUE
25-29 years,53.831363837478435,2013-2019,Infections,TRUE
30-34 years,54.49793052554864,2013-2019,Infections,TRUE
35-39 years,58.05968255610128,2013-2019,Infections,TRUE
40-44 years,80.42049130585218,2013-2019,Infections,TRUE
45-49 years,156.26380185079012,2013-2019,Infections,TRUE
5-9 years,-0.7450429025534184,2013-2019,Infections,TRUE
50-54 years,243.533893532068,2013-2019,Infections,TRUE
55-59 years,289.2211429743345,2013-2019,Infections,TRUE
60-64 years,298.9324884641054,2013-2019,Infections,TRUE
65-69 years,188.93498753685265,2013-2019,Infections,TRUE
70-74 years,83.49717393523213,2013-2019,Infections,TRUE
75-79 years,45.62792450175675,2013-2019,Infections,TRUE
80-84 years,45.20596882333143,2013-2019,Infections,TRUE
< 1 year,122.45331854285132,2013-2019,Infections,TRUE
1-4 years,3.5408208792294857,2020-2022,Infections,TRUE
10-14 years,2.1317478899108373,2020-2022,Infections,TRUE
15-19 years,2.6860014260605354,2020-2022,Infections,TRUE
20-24 years,8.60392160930676,2020-2022,Infections,TRUE
25-29 years,36.56165338533131,2020-2022,Infections,TRUE
30-34 years,84.02209603870395,2020-2022,Infections,TRUE
35-39 years,79.2208903050697,2020-2022,Infections,TRUE
40-44 years,76.27373500821278,2020-2022,Infections,TRUE
45-49 years,83.99238002075828,2020-2022,Infections,TRUE
5-9 years,4.880961267577366,2020-2022,Infections,TRUE
50-54 years,112.44933989265633,2020-2022,Infections,TRUE
55-59 years,166.41972383721213,2020-2022,Infections,TRUE
60-64 years,180.3918728358444,2020-2022,Infections,TRUE
65-69 years,159.71020833710713,2020-2022,Infections,TRUE
70-74 years,95.76531857401837,2020-2022,Infections,TRUE
75-79 years,95.67291505985293,2020-2022,Infections,TRUE
80-84 years,102.42940989377462,2020-2022,Infections,TRUE
< 1 year,172.09282757371386,2020-2022,Infections,TRUE
1-4 years,24.22087752362228,2000-2005,Neoplasms,TRUE
10-14 years,16.31536626533415,2000-2005,Neoplasms,TRUE
15-19 years,62.53794777719011,2000-2005,Neoplasms,TRUE
20-24 years,72.3996938624511,2000-2005,Neoplasms,TRUE
25-29 years,-3.432088395239475,2000-2005,Neoplasms,TRUE
