Age Group,value,shortname,keep
1-4,0.11162115261652694,Infections,TRUE
10-14,0.03359808017052912,Infections,TRUE
15-19,0.04588323408293537,Infections,TRUE
20-24,0.3157053593532062,Infections,TRUE
25-29,1.05452333584812,Infections,TRUE
30-34,2.3825479382573085,Infections,TRUE
35-39,4.892058042335581,Infections,TRUE
40-44,7.610910020210129,Infections,TRUE
45-49,11.098681300789886,Infections,TRUE
5-9,0.04428357341471795,Infections,TRUE
50-54,14.09508600408315,Infections,TRUE
55-59,15.40865991973702,Infections,TRUE
60-64,14.815125947768584,Infections,TRUE
65-69,13.558187694574473,Infections,TRUE
70-74,13.42097909090102,Infections,TRUE
75-79,18.743565322057236,Infections,TRUE
80-84,28.949558664665176,Infections,TRUE
< 1 year,2.427154768281122,Infections,TRUE
1-4,0.3090247901512888,Neoplasms,TRUE
10-14,0.3397177290888651,Neoplasms,TRUE
15-19,1.103063134950391,Neoplasms,TRUE
20-24,1.646662002632695,Neoplasms,TRUE
25-29,0.7546639483574449,Neoplasms,TRUE
30-34,-1.86458915012736,Neoplasms,TRUE
35-39,-6.052805681595071,Neoplasms,TRUE
40-44,-9.429783253951284,Neoplasms,TRUE
45-49,-6.2746156143324185,Neoplasms,TRUE
5-9,0.28868220054079563,Neoplasms,TRUE
50-54,11.290510224995131,Neoplasms,TRUE
55-59,50.47102661891307,Neoplasms,TRUE
60-64,109.16740653847432,Neoplasms,TRUE
65-69,185.54373944286488,Neoplasms,TRUE
70-74,286.0613425682949,Neoplasms,TRUE
75-79,438.9191150474252,Neoplasms,TRUE
80-84,660.9868790131882,Neoplasms,TRUE
< 1 year,-0.06053314055760728,Neoplasms,TRUE
1-4,0.06780110620983065,Blood-related,FALSE
10-14,0.02701304224074546,Blood-related,FALSE
15-19,0.0408373910694752,Blood-related,FALSE
20-24,0.09334018740579164,Blood-related,FALSE
25-29,0.0992298045235307,Blood-related,FALSE
30-34,0.0857543459914637,Blood-related,FALSE
35-39,0.08394882523086467,Blood-related,FALSE
40-44,-0.02662572190409951,Blood-related,FALSE
45-49,0.0549535328357873,Blood-related,FALSE
5-9,0.03186382520014438,Blood-related,FALSE
50-54,0.0685949388398952,Blood-related,FALSE
55-59,0.14109595472602754,Blood-related,FALSE
60-64,0.21812175388561172,Blood-related,FALSE
65-69,0.27713698089120165,Blood-related,FALSE
70-74,0.528855094810817,Blood-related,FALSE
75-79,1.120461391569684,Blood-related,FALSE
80-84,2.9163676686287694,Blood-related,FALSE
< 1 year,0.5388358448151682,Blood-related,FALSE
1-4,0.0734731032862821,Endocrine and Metabolic,TRUE
10-14,0.07928489667654381,Endocrine and Metabolic,TRUE
15-19,0.0801593313322776,Endocrine and Metabolic,TRUE
20-24,0.32289961162941117,Endocrine and Metabolic,TRUE
25-29,0.7256443813571769,Endocrine and Metabolic,TRUE
30-34,1.4104074755831704,Endocrine and Metabolic,TRUE
35-39,2.353426021739998,Endocrine and Metabolic,TRUE
40-44,4.266872624117783,Endocrine and Metabolic,TRUE
45-49,7.2811519737911805,Endocrine and Metabolic,TRUE
5-9,0.07798752604552389,Endocrine and Metabolic,TRUE
50-54,11.960819602929456,Endocrine and Metabolic,TRUE
55-59,18.915901624572474,Endocrine and Metabolic,TRUE
60-64,27.26262394705197,Endocrine and Metabolic,TRUE
65-69,35.67463043615231,Endocrine and Metabolic,TRUE
70-74,43.43396565118006,Endocrine and Metabolic,TRUE
75-79,53.05739903181862,Endocrine and Metabolic,TRUE
80-84,68.31077948797792,Endocrine and Metabolic,TRUE
< 1 year,1.2398859706878564,Endocrine and Metabolic,TRUE
1-4,-0.00966097091776938,Mental Health,FALSE
10-14,-0.01614083582224796,Mental Health,FALSE
15-19,0.11176421085742748,Mental Health,FALSE
20-24,0.4752525908743336,Mental Health,FALSE
25-29,0.9769188928754482,Mental Health,FALSE
30-34,1.6491396336111628,Mental Health,FALSE
35-39,2.838821105828079,Mental Health,FALSE
40-44,4.445725375245338,Mental Health,FALSE
45-49,6.424597987884426,Mental Health,FALSE
5-9,0.00246108466332546,Mental Health,FALSE
50-54,8.858438733779348,Mental Health,FALSE
55-59,10.838675780699486,Mental Health,FALSE
60-64,12.438854538479028,Mental Health,FALSE
65-69,11.790801570565216,Mental Health,FALSE
70-74,10.28601230267423,Mental Health,FALSE
75-79,3.764586779891274,Mental Health,FALSE
80-84,-13.392501887685968,Mental Health,FALSE
< 1 year,0.06988337145335183,Mental Health,FALSE
1-4,0.23824728042783191,Neurological,TRUE
10-14,0.3441129821665212,Neurological,TRUE
15-19,1.1137570614224952,Neurological,TRUE
20-24,1.334241347829899,Neurological,TRUE
25-29,1.1241343528316723,Neurological,TRUE
30-34,0.942178157574464,Neurological,TRUE
35-39,1.0075986079885366,Neurological,TRUE
40-44,1.2489114131631034,Neurological,TRUE
45-49,1.67818335445173,Neurological,TRUE
5-9,0.16900719151552446,Neurological,TRUE
50-54,2.299524293369503,Neurological,TRUE
55-59,3.0862755144819793,Neurological,TRUE
60-64,5.37715549729516,Neurological,TRUE
65-69,10.669666344810445,Neurological,TRUE
70-74,23.041763069642187,Neurological,TRUE
75-79,46.242303808024104,Neurological,TRUE
80-84,65.28606368221597,Neurological,TRUE
< 1 year,1.794374768185213,Neurological,TRUE
1-4,-0.02591604950811316,Eye and Adnexa,FALSE
10-14,0.00578052955139045,Eye and Adnexa,FALSE
15-19,-0.00640544598245016,Eye and Adnexa,FALSE
20-24,0.00646670552836586,Eye and Adnexa,FALSE
25-29,0.003224686396537,Eye and Adnexa,FALSE
30-34,0.02919925688245256,Eye and Adnexa,FALSE
35-39,0.0036453830136898,Eye and Adnexa,FALSE
40-44,0.00648788232076495,Eye and Adnexa,FALSE
45-49,-0.02061925519794403,Eye and Adnexa,FALSE
5-9,0.02622351426548459,Eye and Adnexa,FALSE
50-54,-0.01881972840187082,Eye and Adnexa,FALSE
55-59,0.01292971481132691,Eye and Adnexa,FALSE
60-64,-0.01312230465299304,Eye and Adnexa,FALSE
65-69,0.01178564282880294,Eye and Adnexa,FALSE
70-74,-0.00377063411529418,Eye and Adnexa,FALSE
75-79,0.04991429813397965,Eye and Adnexa,FALSE
80-84,0.04291416633546091,Eye and Adnexa,FALSE
< 1 year,0.03237535109836881,Eye and Adnexa,FALSE
1-4,0.00114254276025649,Ear and Mastoid,FALSE
10-14,-0.02439098161608257,Ear and Mastoid,FALSE
15-19,0.02257854715459644,Ear and Mastoid,FALSE
20-24,0.00920445568105615,Ear and Mastoid,FALSE
25-29,0.00103312999140676,Ear and Mastoid,FALSE
30-34,-0.01331783854044901,Ear and Mastoid,FALSE
35-39,0.00425277683935448,Ear and Mastoid,FALSE
40-44,-0.00831646205190973,Ear and Mastoid,FALSE
45-49,-0.009281451779761,Ear and Mastoid,FALSE
5-9,-0.04288280933468386,Ear and Mastoid,FALSE
50-54,-0.01464388680229314,Ear and Mastoid,FALSE
55-59,-0.0115042254458523,Ear and Mastoid,FALSE
60-64,0.00926094422545405,Ear and Mastoid,FALSE
65-69,-0.00157211297866664,Ear and Mastoid,FALSE
70-74,0.021045173796885,Ear and Mastoid,FALSE
75-79,0.02922812441116487,Ear and Mastoid,FALSE
80-84,0.05588581085500546,Ear and Mastoid,FALSE
< 1 year,-0.07201159108238736,Ear and Mastoid,FALSE
1-4,0.1109611970615254,Circulatory,TRUE
10-14,0.17795146091839475,Circulatory,TRUE
15-19,0.9917844599782426,Circulatory,TRUE
20-24,2.086351724327886,Circulatory,TRUE
25-29,3.9817124330392257,Circulatory,TRUE
30-34,7.971403929021488,Circulatory,TRUE
35-39,15.854152108525142,Circulatory,TRUE
40-44,31.82004954540378,Circulatory,TRUE
45-49,59.92800123130967,Circulatory,TRUE
5-9,-0.00916548265494454,Circulatory,TRUE
50-54,103.90783293560244,Circulatory,TRUE
55-59,159.95131051457082,Circulatory,TRUE
60-64,227.6889879427866,Circulatory,TRUE
65-69,296.56993586702384,Circulatory,TRUE
70-74,388.1142442993467,Circulatory,TRUE
75-79,529.1853635285103,Circulatory,TRUE
80-84,721.7307000511064,Circulatory,TRUE
< 1 year,1.8550905092464376,Circulatory,TRUE
1-4,0.3056038735584963,Respiratory,TRUE
10-14,0.1244278309250504,Respiratory,TRUE
15-19,0.2683683213735608,Respiratory,TRUE
20-24,0.5207617754125233,Respiratory,TRUE
